          [-1.8528e-02, -9.8211e-03, -2.4690e-02, -2.2373e-02],
          [ 1.2155e-02,  1.3800e-02,  1.1911e-02,  1.2371e-02],
          [-1.9773e-02,  4.9613e-03,  2.5447e-02,  1.2580e-02]],

         [[-2.8050e-02, -6.1896e-03,  1.5035e-02, -1.9967e-02],
          [ 2.8757e-02,  1.1975e-02, -8.3591e-03,  1.6738e-04],
          [-2.6915e-03,  8.2062e-03,  1.3610e-02, -2.9276e-02],
          [ 2.2782e-02,  2.1963e-03,  2.6819e-03,  1.5002e-02]],

         [[-1.1379e-02,  1.2537e-02,  1.3238e-02,  1.1225e-02],
          [-3.1376e-02, -1.7283e-02, -1.1890e-02,  1.2854e-02],
          [-5.4136e-03, -2.2460e-02,  2.6090e-02,  2.1612e-02],
          [ 9.6235e-03,  9.2717e-03, -4.1843e-03,  2.9569e-02]]],


        [[[ 2.8063e-02,  1.9959e-03,  1.2086e-02, -6.6236e-03],
          [-2.9876e-03,  3.8078e-02, -2.0944e-02,  1.8546e-02],
          [ 3.2120e-02, -9.7168e-04,  1.2055e-02,  2.0250e-02],
          [ 1.6757e-02,  3.0221e-02, -1.1551e-02, -2.8157e-02]],

         [[-7.5620e-03,  9.9398e-03, -3.2902e-02, -2.7655e-02],
          [ 2.1091e-02,  3.9844e-03,  1.2727e-03,  7.6444e-03],
          [ 5.0807e-03, -2.6209e-02,  2.7803e-02,  2.6055e-02],
          [-3.4078e-02, -2.8375e-04,  4.3117e-03,  8.3525e-03]],

         [[ 3.4100e-02,  2.3271e-02, -2.6938e-03, -8.1844e-03],
          [-1.8480e-02,  2.6408e-03,  2.6142e-02, -1.9312e-02],
          [ 3.2809e-02,  2.0600e-02, -1.9102e-03, -2.2127e-02],
          [-2.2728e-02,  2.8924e-02, -1.6863e-02, -1.2053e-03]],

         ...,

         [[ 8.0516e-03, -2.0351e-03, -2.1737e-02, -7.3812e-04],
          [-1.4890e-02,  2.7761e-03, -2.3001e-03, -2.3435e-02],
          [-1.8845e-02, -7.0684e-03,  8.3919e-03, -1.8815e-02],
          [ 8.6334e-03,  2.9979e-02, -2.4025e-02, -1.7921e-02]],

         [[ 6.3954e-03,  2.9832e-03,  2.5924e-02,  1.4539e-02],
          [ 1.1566e-02,  1.4778e-02, -1.4935e-02,  5.8287e-03],
          [ 2.3350e-02, -2.8937e-02, -8.6792e-03,  1.1198e-02],
          [-2.8446e-03,  2.1274e-02, -4.3809e-03,  1.8477e-03]],

         [[ 4.7094e-03, -2.1203e-02,  2.0484e-02, -1.3060e-02],
          [-2.1209e-02,  1.4270e-02, -1.1748e-02,  3.3873e-03],
          [ 2.1732e-02,  2.4630e-05, -3.3143e-02, -1.5477e-03],
          [ 1.3679e-02,  4.8174e-03, -1.9632e-02, -2.7649e-02]]],


        ...,


        [[[-2.5824e-02,  1.9679e-02, -2.9591e-02, -2.6308e-02],
          [ 2.9980e-02,  3.8178e-03, -1.5012e-02, -1.4582e-03],
          [-2.4521e-03, -4.7846e-03, -1.9110e-02,  1.1955e-02],
          [ 3.6403e-03, -4.3710e-03, -1.9513e-02,  1.4388e-02]],

         [[ 9.8710e-03,  2.8099e-02, -1.7597e-02,  1.7315e-03],
          [ 2.0932e-02, -1.2243e-02, -1.9366e-02,  3.0034e-02],
          [-1.9498e-02, -1.3075e-04, -1.9121e-02, -2.4123e-02],
          [-3.4249e-02,  4.7487e-03, -1.3098e-02, -2.3758e-03]],

         [[-1.0938e-02,  1.8054e-02,  2.5391e-02, -1.1631e-02],
          [ 2.9345e-03,  1.6309e-02, -3.1721e-02, -1.6624e-02],
          [-3.0762e-02, -4.0566e-03,  1.8449e-02,  3.6142e-03],
          [ 2.5640e-02, -2.8718e-02, -4.7350e-04,  1.8754e-02]],

         ...,

         [[ 2.7046e-03,  3.3442e-02, -1.6773e-02, -1.6640e-02],
          [-2.5941e-02,  1.0087e-02,  2.0103e-03, -1.0086e-02],
          [ 3.4980e-03, -1.4068e-02, -5.1094e-03, -1.0747e-02],
          [-1.4794e-03,  1.5178e-02,  2.0385e-02,  8.5334e-04]],

         [[-2.9248e-02, -1.1943e-03,  1.0903e-02,  2.6438e-02],
          [ 9.9698e-04, -3.0403e-02, -1.9618e-02, -3.0305e-02],
          [-1.2092e-02,  2.5410e-02,  1.0267e-02,  8.0534e-03],
          [-2.7947e-02, -2.7071e-02, -2.5167e-02,  3.7285e-04]],

         [[-1.9694e-02, -1.3672e-02, -1.2895e-02,  2.1196e-02],
          [-2.5070e-02,  2.2420e-02,  3.4077e-02,  1.7943e-02],
          [-2.3607e-02,  2.6920e-02,  1.2762e-02,  1.2021e-02],
          [-2.3000e-02, -1.9944e-03,  3.1928e-02,  1.2963e-02]]],


        [[[-2.6623e-02, -8.6020e-03, -2.4746e-03, -2.4648e-02],
          [ 4.5945e-03,  3.0640e-02,  2.4780e-02, -2.4807e-02],
          [ 8.3286e-03,  8.6139e-03, -2.2957e-02, -1.6718e-02],
          [-3.9655e-04,  2.0231e-02, -2.3750e-02, -6.9287e-03]],

         [[-2.3348e-02, -2.7879e-02,  5.9191e-03,  1.1043e-02],
          [ 2.8259e-02, -2.1974e-02, -2.2604e-02, -1.2007e-02],
          [ 9.5186e-03,  1.6440e-02,  9.8893e-03, -3.0573e-02],
          [-1.4961e-02, -1.9750e-02,  1.0464e-02,  1.8749e-02]],

         [[ 2.6999e-02, -1.9907e-02,  2.0244e-02,  1.9114e-02],
          [-1.4608e-02,  2.9168e-02, -3.7151e-03, -9.2791e-03],
          [ 3.4965e-03,  2.1548e-02,  1.5542e-02,  1.4007e-02],
          [ 1.8192e-02, -1.6764e-02,  1.4410e-02,  1.5883e-02]],

         ...,

         [[ 1.4749e-03,  1.3508e-02,  1.8707e-02, -2.4141e-03],
          [-1.5529e-02,  2.3344e-02,  1.8253e-02, -1.4389e-02],
          [ 2.1714e-02,  1.8757e-04,  2.1867e-03,  1.8228e-02],
          [-5.6321e-03,  1.4571e-02,  1.0930e-02,  1.8756e-02]],

         [[-2.3279e-02, -1.7369e-02, -1.6500e-02, -3.5434e-03],
          [-1.6051e-02,  2.7862e-02, -2.9181e-02, -2.5948e-02],
          [ 2.6302e-02,  2.8690e-02, -3.0871e-02,  5.6204e-03],
          [-7.6468e-04, -2.5912e-02,  1.6245e-02, -5.8680e-04]],

         [[ 7.3680e-03,  2.4707e-02, -6.3940e-03,  2.9655e-02],
          [-6.7824e-03,  1.1858e-02, -1.8166e-03, -4.8489e-03],
          [ 2.2008e-02, -1.5209e-02, -6.9685e-03, -3.0340e-02],
          [ 2.6503e-02,  2.7979e-02, -2.3048e-02,  2.4358e-02]]],


        [[[ 2.2393e-02, -2.7584e-02, -1.4643e-02,  2.9404e-02],
          [ 1.2564e-02, -5.2313e-03,  1.1866e-02,  1.5383e-02],
          [ 4.3307e-03, -7.1870e-03, -7.3242e-03,  1.0809e-02],
          [-2.3820e-02,  2.9876e-02,  8.4517e-03, -8.6727e-03]],

         [[ 1.3042e-02, -2.7088e-02,  1.5292e-02, -1.3848e-02],
          [-2.9679e-03,  5.1444e-04, -2.4711e-02,  2.7789e-03],
          [-1.6713e-02,  8.5272e-03,  1.2994e-02, -2.0642e-02],
          [ 2.4347e-02,  7.5984e-03,  1.2167e-02, -1.3243e-02]],

         [[-1.1042e-02, -2.1555e-02, -2.2550e-02,  2.4795e-02],
          [ 1.6839e-02,  1.7883e-02, -1.4217e-02, -4.7714e-03],
          [ 1.4883e-02,  6.5296e-03,  1.0360e-03,  8.5764e-05],
          [-8.0355e-03, -2.4937e-02,  4.9694e-04,  3.3250e-02]],

         ...,

         [[-1.4293e-02,  2.6126e-02, -2.1161e-02, -2.5756e-04],
          [-2.6567e-02,  1.8025e-02,  8.4952e-03,  2.5914e-02],
          [ 2.3205e-02, -1.3727e-02,  2.3354e-02, -3.3949e-02],
          [-9.6024e-03,  1.7487e-02, -8.0575e-03,  2.3100e-02]],

         [[-2.0444e-03, -2.2470e-02,  3.0971e-02,  2.1984e-02],
          [ 9.5098e-03, -2.3216e-02, -1.1668e-02,  1.8588e-02],
          [-4.1996e-03, -8.2217e-03, -1.5879e-04, -7.9753e-03],
          [ 4.4991e-03,  2.4820e-02,  1.9980e-03,  1.7301e-02]],

         [[ 2.4207e-02, -7.4135e-03,  1.9488e-02,  1.1558e-02],
          [ 1.5324e-02,  1.1950e-02,  2.2122e-02,  1.2378e-02],
          [ 3.1724e-04,  2.2605e-02, -1.2724e-02, -2.8166e-02],
          [-1.8203e-02,  5.0314e-03, -4.9672e-03, -1.6093e-02]]]],
       device='cuda:0', requires_grad=True)
  layer4.bias: Parameter containing:
tensor([ 0.0172,  0.0382,  0.0262,  0.0360,  0.0349,  0.0263, -0.0174,  0.0342,
         0.0079, -0.0155,  0.0088, -0.0232,  0.0240, -0.0315,  0.0413,  0.0289,
        -0.0358, -0.0027, -0.0110,  0.0293,  0.0323,  0.0202,  0.0236,  0.0349,
        -0.0313, -0.0413, -0.0097, -0.0349, -0.0196,  0.0317, -0.0216, -0.0315,
         0.0396,  0.0131,  0.0367,  0.0060,  0.0381, -0.0417,  0.0220, -0.0387,
        -0.0340,  0.0411, -0.0240,  0.0332, -0.0452,  0.0244,  0.0166,  0.0280,
         0.0311, -0.0090, -0.0077,  0.0066,  0.0351, -0.0279, -0.0253, -0.0071,
         0.0239,  0.0225, -0.0248, -0.0058,  0.0418, -0.0274,  0.0188, -0.0231],
       device='cuda:0', requires_grad=True)
  layer5.weight: Parameter containing:
tensor([[[[ 1.9676e-02, -3.7419e-02, -7.0463e-03, -1.4827e-03],
          [-3.2016e-02,  1.2933e-02, -7.0096e-03,  1.8450e-02],
          [-2.1992e-02,  3.1527e-02, -3.8942e-02,  3.3926e-02],
          [-1.4583e-02, -2.1747e-02,  1.7298e-02, -1.2383e-02]],

         [[-1.7862e-02,  3.1396e-02, -2.7446e-02, -1.6795e-02],
          [ 4.4290e-02,  7.2135e-04,  4.2008e-02,  6.8551e-03],
          [ 4.0074e-02, -2.7789e-02,  9.4053e-03, -1.1100e-02],
          [-3.3588e-02, -4.2234e-03, -3.1494e-02,  1.6835e-02]],

         [[-6.6457e-03,  1.9512e-02,  3.1871e-02, -4.1012e-02],
          [-4.4000e-03, -2.5476e-02, -3.8491e-02, -2.7999e-02],
          [ 3.6784e-02,  2.9886e-02, -2.9928e-02,  3.7269e-02],
          [ 1.8982e-02, -1.2999e-02, -9.4722e-03,  7.7281e-03]],

         ...,

         [[-2.2670e-02, -3.8941e-02,  4.2186e-02,  2.7794e-02],
          [-3.6122e-02,  4.6799e-03, -2.5028e-02,  3.9479e-02],
          [ 8.2507e-03,  4.0971e-02,  1.6212e-04, -1.9000e-02],
          [ 3.7673e-02, -1.9904e-02,  3.4655e-03,  3.5101e-02]],

         [[ 3.2752e-02,  3.7578e-02,  2.2628e-02, -1.8304e-02],
          [-6.5299e-03, -1.6134e-02, -2.1462e-02,  4.4789e-03],
          [-7.2774e-03,  1.1423e-02, -9.8605e-04, -1.6033e-02],
          [ 3.2323e-02, -1.3713e-02, -1.1062e-02,  1.5986e-02]],

         [[ 2.6379e-02, -3.2716e-03, -4.0014e-02, -1.7727e-02],
          [-6.5430e-03,  3.0628e-02,  3.8696e-02, -1.0348e-02],
          [ 4.2739e-02, -2.9492e-02,  1.7695e-02,  1.2961e-02],
          [-8.5499e-03,  1.5067e-02, -1.4161e-02, -7.2420e-05]]],


        [[[ 2.5368e-02, -2.6556e-02,  2.1416e-02, -2.3525e-02],
          [-3.9012e-02, -2.2038e-02, -2.4405e-02,  2.7516e-02],
          [ 1.8636e-02, -1.2290e-02,  1.7870e-02, -2.6209e-03],
          [-1.1466e-02, -2.1471e-02, -3.7164e-02,  9.9996e-03]],

         [[ 1.7771e-02,  7.3381e-03,  3.0971e-02,  2.7203e-02],
          [ 2.5567e-02, -3.0651e-03,  1.8802e-02, -8.3940e-04],
          [ 9.8705e-03, -4.9926e-02,  2.1416e-02, -1.6731e-02],
          [ 2.7891e-02,  1.6157e-02, -1.1106e-02, -3.6899e-02]],

         [[-2.8319e-02, -2.1404e-02,  6.0249e-03,  2.9085e-02],
          [-3.7766e-02, -9.3609e-03,  1.2291e-02,  7.7423e-03],
          [ 2.7476e-02, -3.6723e-02, -3.7116e-03, -4.1027e-02],
          [ 4.4686e-02,  3.5471e-02,  9.0131e-03,  1.8499e-02]],

         ...,

         [[-4.1275e-02,  1.7148e-02, -2.0536e-02,  3.9564e-03],
          [-9.9664e-03, -2.8677e-02,  1.1512e-02, -2.7625e-02],
          [ 3.3941e-02, -4.3690e-02,  2.6773e-03,  3.2096e-02],
          [ 6.7496e-04,  1.6673e-02, -3.0337e-02, -1.4771e-02]],

         [[-3.3775e-02,  1.4988e-02, -2.7637e-02, -1.5373e-02],
          [ 2.1536e-02,  5.2563e-02,  3.6478e-02,  4.4895e-02],
          [ 3.2546e-02,  4.2826e-02,  8.7476e-04, -2.6701e-02],
          [-1.5241e-02, -2.4048e-02, -2.2745e-02,  4.1559e-02]],

         [[ 1.8630e-02, -5.2703e-04, -1.5250e-02,  3.9657e-02],
          [-6.9224e-03,  3.0945e-02,  3.8746e-02,  3.3594e-03],
          [ 4.5541e-02, -9.8780e-03, -2.4942e-02, -4.2672e-02],
          [-4.2758e-02,  5.7848e-03, -3.0037e-02, -5.5919e-03]]],


        [[[ 9.7342e-03, -1.9672e-02,  1.6508e-02,  3.7847e-02],
          [-4.0037e-02, -7.8401e-03,  1.6813e-02, -2.9488e-02],
          [ 2.5298e-02,  1.3282e-02,  2.2229e-02,  3.8703e-02],
          [ 1.3059e-02, -1.3797e-02,  4.1251e-02, -5.7130e-03]],

         [[ 4.2529e-02,  2.6264e-02,  1.0179e-02, -5.8854e-03],
          [-1.2975e-03,  2.1080e-02,  1.1901e-02, -1.7446e-02],
          [-2.7105e-02,  9.5877e-03,  2.5993e-02,  2.9885e-02],
          [-5.2256e-03, -7.4606e-03,  4.2055e-02, -1.0226e-02]],

         [[ 3.5715e-02, -5.0525e-03,  4.2592e-02, -2.9737e-02],
          [-1.4924e-02,  2.6664e-02, -6.0881e-03, -1.9600e-02],
          [ 1.1528e-02, -3.8169e-02,  4.2108e-02, -3.8174e-02],
          [ 2.7370e-02, -3.9316e-03, -3.4301e-02, -2.9697e-02]],

         ...,

         [[ 3.3237e-03,  3.4949e-02, -1.5831e-02,  2.5962e-02],
          [ 4.1456e-02,  3.9691e-02, -2.6851e-03,  2.4371e-02],
          [-3.4224e-02, -4.0103e-02, -3.9303e-03,  1.9223e-02],
          [-1.5297e-02, -2.8588e-02, -1.9634e-02, -2.0990e-02]],

         [[-9.6330e-03, -2.3305e-02,  2.0310e-02,  2.9748e-02],
          [-1.0779e-02,  5.9031e-03,  3.6072e-02, -3.5394e-02],
          [-6.6488e-04, -2.9203e-02,  3.2150e-02,  1.5242e-02],
          [ 5.4281e-03,  3.5193e-02, -1.8515e-02,  2.9649e-02]],

         [[ 2.6719e-02,  3.7754e-02, -1.8213e-02, -1.3750e-02],
          [ 3.1995e-02,  6.3588e-03, -1.0843e-02, -3.6005e-03],
          [-2.6337e-02,  3.6202e-02, -1.4175e-02,  3.9389e-02],
          [-3.5006e-02, -3.8015e-02, -3.3897e-02,  1.7671e-02]]],


        ...,


        [[[ 2.2276e-02, -3.1115e-02, -1.1368e-02, -3.4113e-02],
          [ 3.6256e-03,  2.6746e-03,  2.1165e-02, -1.7708e-02],
          [-2.5555e-02,  3.4822e-03,  6.8422e-03,  1.3352e-02],
          [-2.5059e-02,  3.6931e-02, -2.4375e-02, -2.2151e-02]],

         [[-6.3345e-03, -2.4864e-02,  1.0267e-02,  3.2320e-02],
          [-9.7702e-03, -3.8530e-02, -3.5566e-03,  1.7856e-02],
          [-5.8397e-03, -1.8730e-02, -9.5196e-04,  2.7225e-02],
          [-2.0868e-02,  3.4210e-02,  5.7773e-03,  9.4809e-03]],

         [[ 2.2276e-02, -3.9759e-02, -2.3685e-02, -2.2172e-02],
          [-1.2780e-02, -2.4030e-02, -1.6431e-02, -2.3551e-02],
          [-5.9506e-04,  9.9125e-03,  1.0811e-02,  2.0355e-02],
          [ 4.5021e-02, -3.4944e-02, -1.4297e-02,  4.0205e-02]],

         ...,

         [[ 9.3197e-03,  8.0472e-03, -1.2944e-02,  4.3780e-02],
          [-4.1467e-02, -2.1909e-02,  2.9593e-02,  3.4097e-02],
          [-1.7210e-03, -4.1423e-02,  3.0076e-02,  9.7377e-03],
          [-4.8412e-03, -1.8858e-02, -3.9368e-02,  2.4851e-02]],

         [[-3.5562e-02,  9.8981e-03, -3.8076e-02, -4.4199e-02],
          [ 3.1472e-02, -2.8152e-02,  2.3320e-02, -1.8633e-02],
          [ 2.2275e-02, -2.3438e-02, -2.5134e-02, -3.9843e-02],
          [-7.9878e-03, -2.2181e-02,  2.3301e-02,  3.7113e-02]],

         [[-2.5335e-02,  3.1750e-02,  8.6908e-03, -3.6498e-02],
          [-3.0100e-02, -8.0383e-03,  2.6089e-02,  1.1087e-03],
          [-3.0004e-02,  1.8046e-02,  3.3598e-02,  3.7640e-03],
          [-3.4754e-02, -3.2005e-02, -4.2168e-03, -3.3909e-02]]],


        [[[ 2.3222e-02, -2.7114e-02,  3.6906e-03, -2.6653e-03],
          [-3.0423e-02, -3.2731e-02, -1.7984e-02, -2.6511e-02],
          [ 5.3834e-03, -3.0243e-02, -4.1145e-02,  3.3978e-02],
          [ 4.1869e-02,  1.3460e-02, -1.9988e-02,  3.0909e-02]],

         [[ 1.2023e-02, -5.8991e-03, -2.3106e-02,  2.6057e-02],
          [-4.2524e-04, -9.5959e-03, -1.7752e-02,  2.6592e-02],
          [-3.2172e-02, -2.7899e-02, -3.1453e-02, -2.0582e-02],
          [ 3.0153e-02,  2.6110e-02,  2.3919e-02,  2.0285e-02]],

         [[-2.1200e-02,  2.5478e-02,  8.0219e-03,  1.9044e-02],
          [-1.5761e-02,  1.0469e-02,  3.7590e-03, -1.0454e-02],
          [-1.4797e-02,  5.3742e-03, -3.0315e-02,  1.7361e-02],
          [ 3.8674e-02,  4.2526e-02,  2.9526e-03,  3.8549e-02]],

         ...,

         [[ 2.4256e-02,  5.0247e-03, -2.0060e-02, -3.8437e-02],
          [ 2.4668e-02, -2.0040e-02, -4.0395e-02,  5.4529e-04],
          [ 1.8054e-02, -7.3664e-03, -3.8297e-02, -3.9040e-02],
          [ 4.0512e-02, -1.5063e-02, -1.1649e-02,  2.9315e-02]],

         [[ 2.1604e-02, -1.3436e-02,  1.3115e-02, -8.3017e-03],
          [-3.6045e-02, -1.8868e-02, -1.6087e-02,  2.6268e-02],
          [-3.2455e-02,  1.1108e-02, -2.3690e-02,  1.0399e-02],
          [-3.2150e-02, -3.6151e-03, -1.2423e-02,  3.4410e-03]],

         [[ 2.1049e-02,  3.5647e-02,  2.7301e-02, -1.8150e-02],
          [-3.0031e-02,  1.4227e-02, -2.7574e-02,  1.7861e-02],
          [-1.1122e-02,  2.7451e-02,  1.6568e-02,  1.8499e-02],
          [ 1.6677e-02, -2.3660e-02, -1.9615e-02, -1.4333e-02]]],


        [[[ 8.2146e-03,  7.3576e-03, -2.4871e-03,  3.3924e-02],
          [-1.3275e-02,  2.3282e-02, -4.5661e-02, -1.5062e-02],
          [-1.5661e-02, -3.6241e-02,  1.9688e-02, -1.3674e-02],
          [ 2.9362e-02, -2.4739e-02, -4.5057e-03,  7.2689e-03]],

         [[-4.0882e-02,  2.4686e-02, -2.1604e-02, -2.9200e-02],
          [-2.8957e-02,  3.9957e-02, -1.8611e-02,  6.2681e-03],
          [-2.6191e-02, -4.7538e-02,  3.0641e-02, -4.7513e-03],
          [ 2.2513e-02, -3.9708e-03, -3.3443e-02, -3.7980e-02]],

         [[-3.1251e-02,  1.0094e-02, -9.4650e-03, -1.9276e-02],
          [ 1.5984e-02, -6.7276e-03, -1.3292e-02,  2.0736e-03],
          [-3.5777e-02,  1.3412e-02,  2.1445e-02,  3.9533e-02],
          [-3.2228e-02, -9.4540e-03,  4.2048e-02, -1.1969e-02]],

         ...,

         [[ 3.0784e-02,  8.3487e-03,  2.4660e-02,  3.1901e-02],
          [ 3.4628e-02, -3.6620e-02, -4.6779e-02, -4.2437e-02],
          [-4.1845e-03, -2.4558e-02, -1.1641e-02, -3.1008e-02],
          [-1.3968e-02, -2.1470e-02, -6.6233e-03, -1.5560e-02]],

         [[-1.4948e-02, -3.0585e-02,  3.3577e-02, -1.0776e-02],
          [-4.1086e-02,  3.6709e-02, -4.9464e-03,  1.1484e-02],
          [-1.2890e-03, -7.1213e-03, -2.6811e-02,  3.2128e-02],
          [-1.2788e-02,  9.3183e-03,  3.4139e-02,  1.7165e-02]],

         [[-2.8553e-02,  3.4060e-02, -2.8127e-02,  3.1433e-02],
          [ 1.7840e-02,  1.9510e-02,  8.1588e-03, -4.0402e-02],
          [-3.2171e-02,  8.0961e-03,  1.4784e-02, -1.4842e-02],
          [-4.1430e-02,  1.1997e-02,  6.9245e-03,  1.4056e-02]]]],
       device='cuda:0', requires_grad=True)
  layer5.bias: Parameter containing:
tensor([-0.0051,  0.0099, -0.0707, -0.0041,  0.0555,  0.0565,  0.0634, -0.0058,
         0.0514, -0.0010,  0.0046, -0.0679,  0.0039,  0.0127, -0.0657, -0.0418,
         0.0193, -0.0663, -0.0146,  0.0226,  0.0204,  0.0025, -0.0521,  0.0237,
        -0.0016, -0.0591,  0.0268, -0.0045, -0.0302, -0.0188,  0.0343,  0.0121],
       device='cuda:0', requires_grad=True)
  layer6.weight: Parameter containing:
tensor([[[[ 0.1294]],

         [[ 0.0432]],

         [[ 0.0878]],

         [[-0.0914]],

         [[-0.1211]],

         [[-0.1324]],

         [[-0.1415]],

         [[-0.0338]],

         [[-0.0937]],

         [[ 0.0332]],

         [[-0.1048]],

         [[ 0.1359]],

         [[-0.0338]],

         [[-0.0257]],

         [[ 0.0431]],

         [[ 0.0631]],

         [[-0.1472]],

         [[ 0.1316]],

         [[-0.1168]],

         [[-0.1338]],

         [[-0.0731]],

         [[-0.0610]],

         [[ 0.0270]],

         [[-0.1443]],

         [[ 0.0837]],

         [[ 0.0408]],

         [[-0.0202]],

         [[ 0.0187]],

         [[ 0.0169]],

         [[ 0.0589]],

         [[-0.0584]],

         [[-0.0868]]]], device='cuda:0', requires_grad=True)
  layer6.bias: Parameter containing:
tensor([-0.0497], device='cuda:0', requires_grad=True)

